timestamp,latitude,longitude,altitude,mean_snr,sat_count,mean_elevation,roll,pitch,yaw,is_inclined
1725101668,18.563415,73.83318,509.19999999999993,15.586597938144331,97,33.02061855670103,179.0,1.0,178.0,1
1725101669,18.563415,73.83318,509.19999999999993,15.564948453608247,97,33.02061855670103,179.0,1.0,178.0,1
1725101670,18.563415,73.83318,509.19999999999993,15.554639175257732,97,33.02061855670103,179.0,1.0,178.0,1
1725101671,18.563415,73.83318,509.19999999999993,15.605154639175257,97,33.02061855670103,179.0,1.0,178.0,1
1725101672,18.563415,73.83318,509.19999999999993,15.696907216494845,97,32.83505154639175,179.0,1.0,178.0,1
1725101673,18.563415,73.83318,509.19999999999993,15.502061855670103,97,32.83505154639175,179.0,1.0,178.0,1
1725101674,18.563415,73.83318,509.19999999999993,15.435051546391753,97,32.83505154639175,179.0,1.0,178.0,1
1725101675,18.563415,73.83318,509.19999999999993,15.218556701030929,97,32.83505154639175,179.0,1.0,178.0,1
1725101676,18.563415,73.83318,509.19999999999993,15.488659793814435,97,32.20618556701031,179.0,1.0,178.0,1
1725101677,18.563415,73.83318,509.19999999999993,15.344329896907217,97,32.18556701030928,179.0,1.0,178.0,1
1725101678,18.563415,73.83318,509.19999999999993,15.42680412371134,97,32.18556701030928,179.0,1.0,178.0,1
1725101679,18.563415,73.83318,509.19999999999993,15.325773195876288,97,32.18556701030928,179.0,1.0,178.0,1
1725101680,18.563415,73.83318,509.19999999999993,15.578350515463917,97,32.18556701030928,179.0,1.0,178.0,1
1725101681,18.563415,73.83318,509.19999999999993,15.590721649484536,97,31.88659793814433,179.0,1.0,178.0,1
1725101682,18.563415,73.83318,509.19999999999993,15.540206185567012,97,31.88659793814433,179.0,1.0,178.0,1
1725101683,18.563415,73.83318,509.19999999999993,15.642268041237113,97,31.88659793814433,179.0,1.0,178.0,1
1725101684,18.563415,73.83318,509.19999999999993,15.655670103092783,97,31.88659793814433,179.0,1.0,178.0,1
1725101685,18.563415,73.83318,509.19999999999993,15.468367346938777,98,31.193877551020407,179.0,1.0,178.0,1
1725101686,18.563415,73.83318,509.19999999999993,15.50612244897959,98,31.193877551020407,179.0,1.0,178.0,1
1725101687,18.563415,73.83318,509.19999999999993,15.637755102040817,98,31.20408163265306,179.0,1.0,178.0,1
1725101688,18.563415,73.83318,509.19999999999993,15.641836734693879,98,31.20408163265306,179.0,1.0,178.0,1
1725101689,18.563415,73.83318,509.19999999999993,15.571428571428571,98,31.193877551020407,179.0,1.0,178.0,1
1725101690,18.563415,73.83318,509.19999999999993,15.691836734693878,98,31.0,179.0,1.0,178.0,1
1725101691,18.563415,73.83318,509.19999999999993,15.693877551020408,98,31.0,179.0,1.0,178.0,1
1725101692,18.563415,73.83318,509.19999999999993,15.50204081632653,98,31.0,179.0,1.0,178.0,1
1725101693,18.563415,73.83318,509.19999999999993,15.57857142857143,98,30.989795918367346,179.0,1.0,178.0,1
1725101694,18.563415,73.83318,509.19999999999993,15.735714285714284,98,31.0,179.0,1.0,178.0,1
1725101695,18.563415,73.83318,509.19999999999993,15.726530612244899,98,30.897959183673468,179.0,1.0,178.0,1
1725101696,18.563415,73.83318,509.19999999999993,15.54795918367347,98,30.897959183673468,179.0,1.0,178.0,1
1725101697,18.563415,73.83318,509.19999999999993,15.371428571428572,98,30.897959183673468,179.0,1.0,178.0,1
1725101698,18.563415,73.83318,509.19999999999993,15.441836734693878,98,30.897959183673468,179.0,1.0,178.0,1
1725101699,18.563415,73.83318,509.19999999999993,15.444897959183672,98,30.897959183673468,179.0,1.0,178.0,1
1725101700,18.563415,73.83318,509.19999999999993,15.527551020408163,98,30.897959183673468,179.0,1.0,178.0,1
1725101701,18.563415,73.83318,509.19999999999993,15.395918367346939,98,31.571428571428573,179.0,1.0,178.0,1
1725101702,18.563415,73.83318,509.19999999999993,15.364285714285714,98,32.173469387755105,179.0,1.0,178.0,1
1725101703,18.563415,73.83318,509.19999999999993,15.178571428571429,98,32.765306122448976,179.0,1.0,178.0,1
1725101704,18.563415,73.83318,509.19999999999993,15.177551020408163,98,32.755102040816325,179.0,1.0,178.0,1
1725101705,18.563415,73.83318,509.19999999999993,15.273469387755101,98,32.765306122448976,179.0,1.0,178.0,1
1725101706,18.563415,73.83318,509.19999999999993,15.274489795918369,98,32.775510204081634,179.0,1.0,178.0,1
1725101707,18.563415,73.83318,509.19999999999993,15.20204081632653,98,32.775510204081634,179.0,1.0,178.0,1
1725101708,18.563415,73.83318,509.19999999999993,15.343877551020409,98,32.775510204081634,179.0,1.0,178.0,1
1725101709,18.563415,73.83318,509.19999999999993,15.320408163265308,98,32.765306122448976,179.0,1.0,178.0,1
1725101710,18.563415,73.83318,509.19999999999993,15.216326530612246,98,32.765306122448976,179.0,1.0,178.0,1
1725101711,18.563415,73.83318,509.19999999999993,15.383673469387753,98,32.357142857142854,179.0,1.0,178.0,1
1725101712,18.563415,73.83318,509.19999999999993,15.41958762886598,97,32.20618556701031,179.0,1.0,178.0,1
1725101713,18.563415,73.83318,509.19999999999993,15.41958762886598,97,32.20618556701031,179.0,1.0,178.0,1
1725101714,18.563415,73.83318,509.19999999999993,15.394897959183673,98,31.959183673469386,179.0,1.0,178.0,1
1725101715,18.563415,73.83318,509.19999999999993,15.312244897959182,98,31.959183673469386,179.0,1.0,178.0,1
1725101716,18.563415,73.83318,509.19999999999993,15.543877551020408,98,31.959183673469386,179.0,1.0,178.0,1
1725101717,18.563415,73.83318,509.19999999999993,15.241836734693878,98,31.959183673469386,179.0,1.0,178.0,1
1725101718,18.563415,73.83318,509.19999999999993,15.358163265306121,98,31.959183673469386,179.0,1.0,178.0,1
1725101719,18.563415,73.83318,509.19999999999993,15.457142857142857,98,31.959183673469386,179.0,1.0,178.0,1
1725101720,18.563415,73.83318,509.19999999999993,15.69795918367347,98,31.397959183673468,179.0,1.0,178.0,1
1725101721,18.563415,73.83318,509.19999999999993,15.518367346938774,98,31.20408163265306,179.0,1.0,178.0,1
1725101722,18.563415,73.83318,509.19999999999993,15.589795918367347,98,31.20408163265306,179.0,1.0,178.0,1
1725101723,18.563415,73.83318,509.19999999999993,15.758163265306122,98,31.214285714285715,179.0,1.0,178.0,1
1725101724,18.563415,73.83318,509.19999999999993,15.708163265306123,98,31.20408163265306,179.0,1.0,178.0,1
1725101725,18.563415,73.83318,509.19999999999993,15.66938775510204,98,31.193877551020407,179.0,1.0,178.0,1
1725101726,18.563415,73.83318,509.19999999999993,15.820408163265308,98,31.193877551020407,179.0,1.0,178.0,1
1725101727,18.563415,73.83318,509.19999999999993,15.805102040816328,98,31.193877551020407,179.0,1.0,178.0,1
1725101728,18.563415,73.83318,509.19999999999993,15.744897959183673,98,31.193877551020407,179.0,1.0,178.0,1
1725101729,18.563415,73.83318,509.19999999999993,15.894897959183673,98,30.887755102040817,179.0,1.0,178.0,1
1725101730,18.563415,73.83318,509.19999999999993,15.838775510204082,98,30.897959183673468,179.0,1.0,178.0,1
1725101731,18.563415,73.83318,509.19999999999993,15.78673469387755,98,30.877551020408163,179.0,1.0,178.0,1
1725101732,18.563415,73.83318,509.19999999999993,15.82857142857143,98,30.877551020408163,179.0,1.0,178.0,1
1725101733,18.563415,73.83318,509.19999999999993,15.764285714285716,98,30.857142857142858,179.0,1.0,178.0,1
1725101734,18.563415,73.83318,509.19999999999993,15.887755102040817,98,30.857142857142858,179.0,1.0,178.0,1
1725101735,18.563415,73.83318,509.19999999999993,15.756701030927836,97,31.09278350515464,179.0,1.0,178.0,1
1725101736,18.563415,73.83318,509.19999999999993,15.67216494845361,97,31.09278350515464,179.0,1.0,178.0,1
1725101737,18.563415,73.83318,509.19999999999993,15.601020408163267,98,30.857142857142858,179.0,1.0,178.0,1
1725101738,18.563415,73.83318,509.19999999999993,15.766326530612243,98,30.857142857142858,179.0,1.0,178.0,1
1725101739,18.563415,73.83318,509.19999999999993,15.48469387755102,98,30.857142857142858,179.0,1.0,178.0,1
1725101740,18.563415,73.83318,509.19999999999993,15.377551020408163,98,30.877551020408163,179.0,1.0,178.0,1
1725101741,18.563415,73.83318,509.19999999999993,15.362244897959183,98,30.897959183673468,179.0,1.0,178.0,1
1725101742,18.563415,73.83318,509.19999999999993,15.453061224489797,98,30.877551020408163,179.0,1.0,178.0,1
1725101743,18.563415,73.83318,509.19999999999993,15.60204081632653,98,30.877551020408163,179.0,1.0,178.0,1
1725101744,18.563415,73.83318,509.19999999999993,15.592857142857142,98,30.877551020408163,179.0,1.0,178.0,1
1725101745,18.563415,73.83318,509.19999999999993,,0,,179.0,1.0,178.0,1
